0 verbose cli /usr/local/nvm/versions/node/v22.13.0/bin/node /usr/local/nvm/versions/node/v22.13.0/bin/npm
1 info using npm@11.0.0
2 info using node@v22.13.0
3 silly config load:file:/usr/local/nvm/versions/node/v22.13.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/biswabandita_rout/Backend/.npmrc
5 silly config load:file:/home/biswabandita_rout/.npmrc
6 silly config load:file:/usr/local/nvm/versions/node/v22.13.0/etc/npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:/home/biswabandita_rout/.npm/_logs/2025-01-22T06_31_11_893Z-
10 verbose logfile /home/biswabandita_rout/.npm/_logs/2025-01-22T06_31_11_893Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.7.7
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 200ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.7.9 REPLACE for: backend@1.0.0 want: ^1.7.7
20 silly reify mark retired [ '/home/biswabandita_rout/Backend/node_modules/axios' ]
21 silly reify moves {
21 silly reify   '/home/biswabandita_rout/Backend/node_modules/axios': '/home/biswabandita_rout/Backend/node_modules/.axios-FcCCAc7y'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@colors/colors': [ '1.6.0' ],
22 silly audit   '@dabh/diagnostics': [ '2.0.3' ],
22 silly audit   '@google-cloud/bigquery': [ '7.9.1' ],
22 silly audit   '@google-cloud/common': [ '5.0.2' ],
22 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
22 silly audit   '@google-cloud/precise-date': [ '4.0.0' ],
22 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
22 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
22 silly audit   '@google-cloud/storage': [ '7.13.0' ],
22 silly audit   mime: [ '3.0.0', '1.6.0' ],
22 silly audit   uuid: [ '8.3.2', '9.0.1' ],
22 silly audit   '@tootallnate/once': [ '2.0.0' ],
22 silly audit   '@types/body-parser': [ '1.19.5' ],
22 silly audit   '@types/caseless': [ '0.12.5' ],
22 silly audit   '@types/connect': [ '3.4.38' ],
22 silly audit   '@types/cookie-parser': [ '1.4.7' ],
22 silly audit   '@types/cors': [ '2.8.17' ],
22 silly audit   '@types/express': [ '4.17.21' ],
22 silly audit   '@types/express-serve-static-core': [ '4.19.5' ],
22 silly audit   '@types/http-errors': [ '2.0.4' ],
22 silly audit   '@types/mime': [ '1.3.5' ],
22 silly audit   '@types/multer': [ '1.4.12' ],
22 silly audit   '@types/node': [ '22.7.0' ],
22 silly audit   '@types/qs': [ '6.9.16' ],
22 silly audit   '@types/range-parser': [ '1.2.7' ],
